# Extensions Names

set CD2_1(kp4m,ccd8) $CD2_1(kp4m,k1003,ccd8)
set WAT01(kp4m,ccd8) $WAT01(kp4m,k1003,ccd8)
set WAT11(kp4m,ccd8) $WAT11(kp4m,k1003,ccd8)
set WAT12(kp4m,ccd8) $WAT12(kp4m,k1003,ccd8)
set WAT13(kp4m,ccd8) $WAT13(kp4m,k1003,ccd8)
set WAT14(kp4m,ccd8) $WAT14(kp4m,k1003,ccd8)
set WAT15(kp4m,ccd8) $WAT15(kp4m,k1003,ccd8)
set WAT21(kp4m,ccd8) $WAT21(kp4m,k1003,ccd8)
set WAT22(kp4m,ccd8) $WAT22(kp4m,k1003,ccd8)
set WAT23(kp4m,ccd8) $WAT23(kp4m,k1003,ccd8)
set WAT24(kp4m,ccd8) $WAT24(kp4m,k1003,ccd8)
set WAT25(kp4m,ccd8) $WAT25(kp4m,k1003,ccd8)

set WCSASTRM(kp09m,ccd1) $WCSASTRM(kp09m,k1003,ccd1)
set CTYPE1(kp09m,ccd1) $CTYPE1(kp09m,k1003,ccd1)
set CTYPE2(kp09m,ccd1) $CTYPE2(kp09m,k1003,ccd1)
set CRPIX1(kp09m,ccd1) $CRPIX1(kp09m,k1003,ccd1)
set CRPIX2(kp09m,ccd1) $CRPIX2(kp09m,k1003,ccd1)
set CD1_1(kp09m,ccd1) $CD1_1(kp09m,k1003,ccd1)
set CD2_2(kp09m,ccd1) $CD2_2(kp09m,k1003,ccd1)
set CD1_2(kp09m,ccd1) $CD1_2(kp09m,k1003,ccd1)
set CD2_1(kp09m,ccd1) $CD2_1(kp09m,k1003,ccd1)
set WAT01(kp09m,ccd1) $WAT01(kp09m,k1003,ccd1)
set WAT11(kp09m,ccd1) $WAT11(kp09m,k1003,ccd1)
set WAT12(kp09m,ccd1) $WAT12(kp09m,k1003,ccd1)
set WAT13(kp09m,ccd1) $WAT13(kp09m,k1003,ccd1)
set WAT14(kp09m,ccd1) $WAT14(kp09m,k1003,ccd1)
set WAT15(kp09m,ccd1) $WAT15(kp09m,k1003,ccd1)
set WAT21(kp09m,ccd1) $WAT21(kp09m,k1003,ccd1)
set WAT22(kp09m,ccd1) $WAT22(kp09m,k1003,ccd1)
set WAT23(kp09m,ccd1) $WAT23(kp09m,k1003,ccd1)
set WAT24(kp09m,ccd1) $WAT24(kp09m,k1003,ccd1)
set WAT25(kp09m,ccd1) $WAT25(kp09m,k1003,ccd1)

set WCSASTRM(kp09m,ccd2) $WCSASTRM(kp09m,k1003,ccd2)
set CTYPE1(kp09m,ccd2) $CTYPE1(kp09m,k1003,ccd2)
set CTYPE2(kp09m,ccd2) $CTYPE2(kp09m,k1003,ccd2)
set CRPIX1(kp09m,ccd2) $CRPIX1(kp09m,k1003,ccd2)
set CRPIX2(kp09m,ccd2) $CRPIX2(kp09m,k1003,ccd2)
set CD1_1(kp09m,ccd2) $CD1_1(kp09m,k1003,ccd2)
set CD2_2(kp09m,ccd2) $CD2_2(kp09m,k1003,ccd2)
set CD1_2(kp09m,ccd2) $CD1_2(kp09m,k1003,ccd2)
set CD2_1(kp09m,ccd2) $CD2_1(kp09m,k1003,ccd2)
set WAT01(kp09m,ccd2) $WAT01(kp09m,k1003,ccd2)
set WAT11(kp09m,ccd2) $WAT11(kp09m,k1003,ccd2)
set WAT12(kp09m,ccd2) $WAT12(kp09m,k1003,ccd2)
set WAT13(kp09m,ccd2) $WAT13(kp09m,k1003,ccd2)
set WAT14(kp09m,ccd2) $WAT14(kp09m,k1003,ccd2)
set WAT15(kp09m,ccd2) $WAT15(kp09m,k1003,ccd2)
set WAT21(kp09m,ccd2) $WAT21(kp09m,k1003,ccd2)
set WAT22(kp09m,ccd2) $WAT22(kp09m,k1003,ccd2)
set WAT23(kp09m,ccd2) $WAT23(kp09m,k1003,ccd2)
set WAT24(kp09m,ccd2) $WAT24(kp09m,k1003,ccd2)
set WAT25(kp09m,ccd2) $WAT25(kp09m,k1003,ccd2)

set WCSASTRM(kp09m,ccd3) $WCSASTRM(kp09m,k1003,ccd3)
set CTYPE1(kp09m,ccd3) $CTYPE1(kp09m,k1003,ccd3)
set CTYPE2(kp09m,ccd3) $CTYPE2(kp09m,k1003,ccd3)
set CRPIX1(kp09m,ccd3) $CRPIX1(kp09m,k1003,ccd3)
set CRPIX2(kp09m,ccd3) $CRPIX2(kp09m,k1003,ccd3)
set CD1_1(kp09m,ccd3) $CD1_1(kp09m,k1003,ccd3)
set CD2_2(kp09m,ccd3) $CD2_2(kp09m,k1003,ccd3)
set CD1_2(kp09m,ccd3) $CD1_2(kp09m,k1003,ccd3)
set CD2_1(kp09m,ccd3) $CD2_1(kp09m,k1003,ccd3)
set WAT01(kp09m,ccd3) $WAT01(kp09m,k1003,ccd3)
set WAT11(kp09m,ccd3) $WAT11(kp09m,k1003,ccd3)
set WAT12(kp09m,ccd3) $WAT12(kp09m,k1003,ccd3)
set WAT13(kp09m,ccd3) $WAT13(kp09m,k1003,ccd3)
set WAT14(kp09m,ccd3) $WAT14(kp09m,k1003,ccd3)
set WAT15(kp09m,ccd3) $WAT15(kp09m,k1003,ccd3)
set WAT21(kp09m,ccd3) $WAT21(kp09m,k1003,ccd3)
set WAT22(kp09m,ccd3) $WAT22(kp09m,k1003,ccd3)
set WAT23(kp09m,ccd3) $WAT23(kp09m,k1003,ccd3)
set WAT24(kp09m,ccd3) $WAT24(kp09m,k1003,ccd3)
set WAT25(kp09m,ccd3) $WAT25(kp09m,k1003,ccd3)

set WCSASTRM(kp09m,ccd4) $WCSASTRM(kp09m,k1003,ccd4)
set CTYPE1(kp09m,ccd4) $CTYPE1(kp09m,k1003,ccd4)
set CTYPE2(kp09m,ccd4) $CTYPE2(kp09m,k1003,ccd4)
set CRPIX1(kp09m,ccd4) $CRPIX1(kp09m,k1003,ccd4)
set CRPIX2(kp09m,ccd4) $CRPIX2(kp09m,k1003,ccd4)
set CD1_1(kp09m,ccd4) $CD1_1(kp09m,k1003,ccd4)
set CD2_2(kp09m,ccd4) $CD2_2(kp09m,k1003,ccd4)
set CD1_2(kp09m,ccd4) $CD1_2(kp09m,k1003,ccd4)
set CD2_1(kp09m,ccd4) $CD2_1(kp09m,k1003,ccd4)
set WAT01(kp09m,ccd4) $WAT01(kp09m,k1003,ccd4)
set WAT11(kp09m,ccd4) $WAT11(kp09m,k1003,ccd4)
set WAT12(kp09m,ccd4) $WAT12(kp09m,k1003,ccd4)
set WAT13(kp09m,ccd4) $WAT13(kp09m,k1003,ccd4)
set WAT14(kp09m,ccd4) $WAT14(kp09m,k1003,ccd4)
set WAT15(kp09m,ccd4) $WAT15(kp09m,k1003,ccd4)
set WAT21(kp09m,ccd4) $WAT21(kp09m,k1003,ccd4)
set WAT22(kp09m,ccd4) $WAT22(kp09m,k1003,ccd4)
set WAT23(kp09m,ccd4) $WAT23(kp09m,k1003,ccd4)
set WAT24(kp09m,ccd4) $WAT24(kp09m,k1003,ccd4)
set WAT25(kp09m,ccd4) $WAT25(kp09m,k1003,ccd4)

set WCSASTRM(kp09m,ccd5) $WCSASTRM(kp09m,k1003,ccd5)
set CTYPE1(kp09m,ccd5) $CTYPE1(kp09m,k1003,ccd5)
set CTYPE2(kp09m,ccd5) $CTYPE2(kp09m,k1003,ccd5)
set CRPIX1(kp09m,ccd5) $CRPIX1(kp09m,k1003,ccd5)
set CRPIX2(kp09m,ccd5) $CRPIX2(kp09m,k1003,ccd5)
set CD1_1(kp09m,ccd5) $CD1_1(kp09m,k1003,ccd5)
set CD2_2(kp09m,ccd5) $CD2_2(kp09m,k1003,ccd5)
set CD1_2(kp09m,ccd5) $CD1_2(kp09m,k1003,ccd5)
set CD2_1(kp09m,ccd5) $CD2_1(kp09m,k1003,ccd5)
set WAT01(kp09m,ccd5) $WAT01(kp09m,k1003,ccd5)
set WAT11(kp09m,ccd5) $WAT11(kp09m,k1003,ccd5)
set WAT12(kp09m,ccd5) $WAT12(kp09m,k1003,ccd5)
set WAT13(kp09m,ccd5) $WAT13(kp09m,k1003,ccd5)
set WAT14(kp09m,ccd5) $WAT14(kp09m,k1003,ccd5)
set WAT15(kp09m,ccd5) $WAT15(kp09m,k1003,ccd5)
set WAT21(kp09m,ccd5) $WAT21(kp09m,k1003,ccd5)
set WAT22(kp09m,ccd5) $WAT22(kp09m,k1003,ccd5)
set WAT23(kp09m,ccd5) $WAT23(kp09m,k1003,ccd5)
set WAT24(kp09m,ccd5) $WAT24(kp09m,k1003,ccd5)
set WAT25(kp09m,ccd5) $WAT25(kp09m,k1003,ccd5)

set WCSASTRM(kp09m,ccd6) $WCSASTRM(kp09m,k1003,ccd6)
set CTYPE1(kp09m,ccd6) $CTYPE1(kp09m,k1003,ccd6)
set CTYPE2(kp09m,ccd6) $CTYPE2(kp09m,k1003,ccd6)
set CRPIX1(kp09m,ccd6) $CRPIX1(kp09m,k1003,ccd6)
set CRPIX2(kp09m,ccd6) $CRPIX2(kp09m,k1003,ccd6)
set CD1_1(kp09m,ccd6) $CD1_1(kp09m,k1003,ccd6)
set CD2_2(kp09m,ccd6) $CD2_2(kp09m,k1003,ccd6)
set CD1_2(kp09m,ccd6) $CD1_2(kp09m,k1003,ccd6)
set CD2_1(kp09m,ccd6) $CD2_1(kp09m,k1003,ccd6)
set WAT01(kp09m,ccd6) $WAT01(kp09m,k1003,ccd6)
set WAT11(kp09m,ccd6) $WAT11(kp09m,k1003,ccd6)
set WAT12(kp09m,ccd6) $WAT12(kp09m,k1003,ccd6)
set WAT13(kp09m,ccd6) $WAT13(kp09m,k1003,ccd6)
set WAT14(kp09m,ccd6) $WAT14(kp09m,k1003,ccd6)
set WAT15(kp09m,ccd6) $WAT15(kp09m,k1003,ccd6)
set WAT21(kp09m,ccd6) $WAT21(kp09m,k1003,ccd6)
set WAT22(kp09m,ccd6) $WAT22(kp09m,k1003,ccd6)
set WAT23(kp09m,ccd6) $WAT23(kp09m,k1003,ccd6)
set WAT24(kp09m,ccd6) $WAT24(kp09m,k1003,ccd6)
set WAT25(kp09m,ccd6) $WAT25(kp09m,k1003,ccd6)

set WCSASTRM(kp09m,ccd7) $WCSASTRM(kp09m,k1003,ccd7)
set CTYPE1(kp09m,ccd7) $CTYPE1(kp09m,k1003,ccd7)
set CTYPE2(kp09m,ccd7) $CTYPE2(kp09m,k1003,ccd7)
set CRPIX1(kp09m,ccd7) $CRPIX1(kp09m,k1003,ccd7)
set CRPIX2(kp09m,ccd7) $CRPIX2(kp09m,k1003,ccd7)
set CD1_1(kp09m,ccd7) $CD1_1(kp09m,k1003,ccd7)
set CD2_2(kp09m,ccd7) $CD2_2(kp09m,k1003,ccd7)
set CD1_2(kp09m,ccd7) $CD1_2(kp09m,k1003,ccd7)
set CD2_1(kp09m,ccd7) $CD2_1(kp09m,k1003,ccd7)
set WAT01(kp09m,ccd7) $WAT01(kp09m,k1003,ccd7)
set WAT11(kp09m,ccd7) $WAT11(kp09m,k1003,ccd7)
set WAT12(kp09m,ccd7) $WAT12(kp09m,k1003,ccd7)
set WAT13(kp09m,ccd7) $WAT13(kp09m,k1003,ccd7)
set WAT14(kp09m,ccd7) $WAT14(kp09m,k1003,ccd7)
set WAT15(kp09m,ccd7) $WAT15(kp09m,k1003,ccd7)
set WAT21(kp09m,ccd7) $WAT21(kp09m,k1003,ccd7)
set WAT22(kp09m,ccd7) $WAT22(kp09m,k1003,ccd7)
set WAT23(kp09m,ccd7) $WAT23(kp09m,k1003,ccd7)
set WAT24(kp09m,ccd7) $WAT24(kp09m,k1003,ccd7)
set WAT25(kp09m,ccd7) $WAT25(kp09m,k1003,ccd7)

set WCSASTRM(kp09m,ccd8) $WCSASTRM(kp09m,k1003,ccd8)
set CTYPE1(kp09m,ccd8) $CTYPE1(kp09m,k1003,ccd8)
set CTYPE2(kp09m,ccd8) $CTYPE2(kp09m,k1003,ccd8)
set CRPIX1(kp09m,ccd8) $CRPIX1(kp09m,k1003,ccd8)
set CRPIX2(kp09m,ccd8) $CRPIX2(kp09m,k1003,ccd8)
set CD1_1(kp09m,ccd8) $CD1_1(kp09m,k1003,ccd8)
set CD2_2(kp09m,ccd8) $CD2_2(kp09m,k1003,ccd8)
set CD1_2(kp09m,ccd8) $CD1_2(kp09m,k1003,ccd8)
set CD2_1(kp09m,ccd8) $CD2_1(kp09m,k1003,ccd8)
set WAT01(kp09m,ccd8) $WAT01(kp09m,k1003,ccd8)
set WAT11(kp09m,ccd8) $WAT11(kp09m,k1003,ccd8)
set WAT12(kp09m,ccd8) $WAT12(kp09m,k1003,ccd8)
set WAT13(kp09m,ccd8) $WAT13(kp09m,k1003,ccd8)
set WAT14(kp09m,ccd8) $WAT14(kp09m,k1003,ccd8)
set WAT15(kp09m,ccd8) $WAT15(kp09m,k1003,ccd8)
set WAT21(kp09m,ccd8) $WAT21(kp09m,k1003,ccd8)
set WAT22(kp09m,ccd8) $WAT22(kp09m,k1003,ccd8)
set WAT23(kp09m,ccd8) $WAT23(kp09m,k1003,ccd8)
set WAT24(kp09m,ccd8) $WAT24(kp09m,k1003,ccd8)
set WAT25(kp09m,ccd8) $WAT25(kp09m,k1003,ccd8)

# Default when there is no astrometry.
set WCSASTRM(ccd1) {None available}
set CTYPE1(ccd1)  LINEAR; set CTYPE2(ccd1)  LINEAR
set CRVAL1(ccd1)  4096.5; set CRVAL2(ccd1)  4096.5
set CRPIX1(ccd1)  4096.5; set CRPIX2(ccd1)  4096.5
set CD1_1(ccd1) 1.; set CD2_2(ccd1) 1.; set CD1_2(ccd1) 0.; set CD2_1(ccd1) 0.
set WCSASTRM(ccd2) {None available}
set CTYPE1(ccd2)  LINEAR; set CTYPE2(ccd2)  LINEAR
set CRVAL1(ccd2)  4096.5; set CRVAL2(ccd2)  4096.5
set CRPIX1(ccd2)  2048.5; set CRPIX2(ccd2)  4096.5
set CD1_1(ccd2) 1.; set CD2_2(ccd2) 1.; set CD1_2(ccd2) 0.; set CD2_1(ccd2) 0.
set WCSASTRM(ccd3) {None available}
set CTYPE1(ccd3)  LINEAR; set CTYPE2(ccd3)  LINEAR
set CRVAL1(ccd3)  4096.5; set CRVAL2(ccd3)  4096.5
set CRPIX1(ccd3)     0.5; set CRPIX2(ccd3)  4096.5
set CD1_1(ccd3) 1.; set CD2_2(ccd3) 1.; set CD1_2(ccd3) 0.; set CD2_1(ccd3) 0.
set WCSASTRM(ccd4) {None available}
set CTYPE1(ccd4)  LINEAR; set CTYPE2(ccd4)  LINEAR
set CRVAL1(ccd4)  4096.5; set CRVAL2(ccd4)  4096.5
set CRPIX1(ccd4) -2047.5; set CRPIX2(ccd4)  4096.5
set CD1_1(ccd4) 1.; set CD2_2(ccd4) 1.; set CD1_2(ccd4) 0.; set CD2_1(ccd4) 0.
set WCSASTRM(ccd5) {None available}
set CTYPE1(ccd5)  LINEAR; set CTYPE2(ccd5)  LINEAR
set CRVAL1(ccd5)  4096.5; set CRVAL2(ccd5)  4096.5
set CRPIX1(ccd5)  4096.5; set CRPIX2(ccd5)     0.5
set CD1_1(ccd5) 1.; set CD2_2(ccd5) 1.; set CD1_2(ccd5) 0.; set CD2_1(ccd5) 0.
set WCSASTRM(ccd6) {None available}
set CTYPE1(ccd6)  LINEAR; set CTYPE2(ccd6)  LINEAR
set CRVAL1(ccd6)  4096.5; set CRVAL2(ccd6)  4096.5
set CRPIX1(ccd6)  2048.5; set CRPIX2(ccd6)     0.5
set CD1_1(ccd6) 1.; set CD2_2(ccd6) 1.; set CD1_2(ccd6) 0.; set CD2_1(ccd6) 0.
set WCSASTRM(ccd7) {None available}
set CTYPE1(ccd7)  LINEAR; set CTYPE2(ccd7)  LINEAR
set CRVAL1(ccd7)  4096.5; set CRVAL2(ccd7)  4096.5
set CRPIX1(ccd7)     0.5; set CRPIX2(ccd7)     0.5
set CD1_1(ccd7) 1.; set CD2_2(ccd7) 1.; set CD1_2(ccd7) 0.; set CD2_1(ccd7) 0.
set WCSASTRM(ccd8) {None available}
set CTYPE1(ccd8)  LINEAR; set CTYPE2(ccd8)  LINEAR
set CRVAL1(ccd8)  4096.5; set CRVAL2(ccd8)  4096.5
set CRPIX1(ccd8) -2047.5; set CRPIX2(ccd8)     0.5
set CD1_1(ccd8) 1.; set CD2_2(ccd8) 1.; set CD1_2(ccd8) 0.; set CD2_1(ccd8) 0.
